1,441,Adenawer ,González ,Fierros ,PAN,[email],3336791508,"1603, 1677",Sala A2,Distrito 13,"Zapopan, San Pedro Tlaquepaque",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/ADENAWER__GONZALEZ__FIERROS_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=441
2,589,Adriana,Delgadillo,García,MORENA,[email],3336791557,"1661, 5557",Sala W1,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/ADRIANA_DELGADILLO_GARCRA.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=589
3,575,Ady Dianela,Segura,González,MC,[email],3336791574,"1561, 5574",Sala K,Distrito 14,Guadalajara,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/ADY_DIANELA_SEGURA_GONZALEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=575
4,560,Ana Lidia,Sandoval,García,MC,[email],3336791523,1623,Sala T1,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/ANA_LIDIA_SANDOVAL_GARCIA.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=560
5,468,Bernardo,Macklis,Petrini,MC,[email],3336791500,"1535, 1517",Sala Q,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/BERNARDO_MACKLIS_PETRINI.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=468
6,586,Carlos Eduardo ,Sánchez,Carrillo ,PAN,[email],3336791521,"1621, 5521",Sala I,Distrito 15,"Atotonilco el Alto, Ayotlán, La Barca, Degollado, Jamay, Ocotlán, Poncitlán, Tototlán, Zapotlán del Rey",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/CARLOS_EDUARDO__SANCHEZ_CARRILLO_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=586
7,442,Cinthya Guadalupe,Pérez,Rivera,MORENA,[email],3336791500,"1684, 1516",Sala B1,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/CINTHYA_GUADALUPE_PEREZ_RIVERA.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=442
8,587,Cuauhtémoc,Salazar,Guzmán,MORENA,[email],3336791550,"1010, 1654",Sala F,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/CUAUHTEMOC_SALAZAR_GUZMAN.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=587
9,594,Daniel ,Robles  ,De León,MC,[email],3336791618,5517,Sala G2,Distrito 20,"Acatic, Juanacatlán, El Salto, Tonalá, Zapotlanejo",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/DANIEL__ROBLES___DE_LEON.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=594
10,462,Daniella Judith,Hernández,Flores,MC,[email],3336791500,"1617, 1517",Sala G1,Distrito 06,Zapopan,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/DANIELLA_JUDITH_HERNANDEZ_FLORES.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=462
11,592,Efrén Alonso,Macías,Enrríquez,MC,[email],3336791505,"1605, 5505",Sala J1,Distrito 12,Tlajomulco de Zúñiga,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/EFREN_ALONSO_MACIAS_ENRRIQUEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=592
12,577,Esteban ,Estrada ,Ramírez,MC,[email],3336791509,"1673, 5509",Sala T2,Distrito 10,Zapopan,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/ESTEBAN__ESTRADA__RAMIREZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=577
13,458,Francisco Javier,Romo,Mendoza,MC,[email],3336791513,1613,Sala D,Distrito 08,Guadalajara,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/FRANCISCO_JAVIER_ROMO_MENDOZA.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=458
14,476,Guadalupe Berenice,Díaz,Hernández,MORENA,[email],3336791500,"1609, 1009",Sala B3,Distrito 11,Guadalajara,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/GUADALUPE_BERENICE_DRAZ_HERNRNDEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=476
15,472,Irma Verónica,González ,Orozco ,PAN,[email],3336791539,"1672, 5539",Sala U1,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/IRMA_VERONICA_GONZALEZ__OROZCO_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=472
16,460,J. Jesús ,Cabrera ,Jiménez,MC,[email],3336791566,"1682, 1666",Coordinación MC,Distrito 17,"Acatlán de Juárez, Atemajac de Brizuela, Cocula, Concepción de Buenos Aires, Chapala, Ixtlahuacán de los Membrillos, Jocotepec, La Manzanilla de la Paz, Mazamitla, San Martín Hidalgo, Teocuitatlán de Corona, Tizapán el Alto, Tuxcueca, Villa Corona, Zacoalco de Torres",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/J._JESUS__CABRERA__JIMENEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=460
17,445,J. Jesús ,Zúñiga ,Mendoza ,PRI,[email],3336791512,"1611, 5512",Sala C1,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/J._JESUS__ZUNIGA__MENDOZA_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=445
18,584,Jazmín ,Jetzabel,González,PAN,[email],3336791500,"1614, 1514",Sala E1,Distrito 18,"Ameca, Atengo, Autlán de Navarro, Ayutla, Casimiro Castillo, Cihuatlán, Cuautitlán de García Barragán, Cuautla, Chiquilistlán, Ejutla, El Grullo, La Huerta, Juchitlán, El Limón, Villa Purificación, Tecolotlán, Tenamaxtlán, Tolimán, Tonaya, Tuxcacuesco, Unión de Tula, Zapotitlán de Vadillo",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/JAZMRN__JETZABEL_GONZRLEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=584
19,452,Jonadab ,Martínez ,García ,MC,[email],3336791532,"1575, 5532",Sala O1,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/JONADAB__MARTINEZ__GARCIA_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=452
20,440,Jorge Eduardo ,González ,Arana ,PAN,[email],3336791500,"1504, 1503",Coordinación PAN,Distrito 03,"Arandas, Jalostotitlán, Jesús María, Mexticacán, San Miguel el Alto, Teocaltiche, Tepatitlán de Morelos, Valle de Guadalupe, Villa Hidalgo, Cañadas de Obregón, Yahualica de González Gallo, San Ignacio Cerro Gordo",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/JORGE_EDUARDO__GONZALEZ__ARANA_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=440
21,172,José Hernán,Cortés,Berumen,PAN,[email],3336791525,1525,Sala P,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/JOSE_HERNAN_CORTES_BERUMEN.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=172
22,582,José Tomás,Figueroa,Padilla,PRI,[email],3336791500,"1531, 1631",Sala N2,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/JOSR_TOMAS_FIGUEROA_PADILLA.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=582
23,576,Juan Carlos,Galindo,Plazola,MC,[email],3336791511,"1511, 1608",Sala C2,Distrito 05,"Atenguillo, Cabo Corrientes, Guachinango, Mascota, Mixtlán, Puerto Vallarta, San Sebastián del Oeste, Talpa de Allende, Tomatlán",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/JUAN_CARLOS_GALINDO_PLAZOLA.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=576
24,583,Juan Manuel,Mendoza,Delgado,MC,[email],3336791500,"1536, 1636",Sala E2,Distrito 02,"Encarnación de Díaz, Lagos de Moreno, Ojuelos de Jalisco, San Diego de Alejandría, San Juan de los Lagos, San Julián, Unión de San Antonio",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/JUAN_MANUEL_MENDOZA_DELGADO.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=583
25,525,Ma Victoria,Mercado,Sánchez,MC,[email],36791542,1570,Sala U2,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MA_VICTORIA_MERCADO_SANCHEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=525
26,461,Ma. Elizabeth ,Alcaraz ,Virgen ,MC,[email],3336791533,"1632, 5533",Sala O2,Distrito 19,"Amacueca, Atoyac, Zapotlán El Grande (Ciudad Guzmán), Jilotlán de los Dolores, Santa María del Oro, Pihuamo, Quitupan, Gómez Farías, Sayula, Tamazula de Gordiano, Tapalpa, Tecalitlán, Techaluta de Montenegro, Tonila, Tuxpan, Valle de Juárez, San Gabriel, Zapotiltic",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MA._ELIZABETH__ALCARAZ__VIRGEN_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=461
27,591,Manuel,Alfaro,Lozano,PRI,[email],3336791500,"1627, 1527",Coordinación PRI,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MANUEL_ALFARO_LOZANO.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=591
28,593,Manuel,Jara,Rodríguez,PAN,[email],3336791500,5571,Sala X,Distrito 01,"Ahualulco de Mercado, Amatitán, San Juanito de Escobedo, El Arenal, Bolaños, Colotlán, Cuquío, Chimaltitán, Etzatlán, Hostotipaquillo, Huejúcar, Huejuquilla el Alto, Ixtlahuacán del Río, Magdalena, Mezquitic, San Cristóbal de la Barranca, San Marcos, San Martín de Bolaños, Santa María de los Ángeles, Tala, Tequila, Teuchitlán, Totatiche, Villa Guerrero",https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MANUEL_JARA_RODRIGUEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=593
29,585,Marcela Guadalupe,Aceves,Sánchez,MC,[email],3336791540,"1640, 5540",Sala R,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MARCELA_GUADALUPE_ACEVES_SANCHEZ.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=585
30,580,María Elizabeth,Cruz,Macías,PAN,[email],3336791500,"1607, 1507",Sala A1,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MARRA_ELIZABETH_CRUZ_MACRAS.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=580
31,450,María Esther ,López ,Chávez ,MORENA,[email],3336791530,1530,Sala N1,Distrito 07,Tonalá,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MARIA_ESTHER__LOPEZ__CHAVEZ_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=450
32,581,María Verónica,Martínez,Espinoza,PRI,[email],3336791538,"1638, 5538",Sala CH,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MARIA_VERONICA_MARTINEZ_ESPINOZA.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=581
33,457,Miriam Berenice ,Rivera ,Rodríguez ,MC,[email],3336791537,"1637, 5537",Sala S,Distrito 09,Guadalajara,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/MIRIAM_BERENICE__RIVERA__RODRIGUEZ_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=457
34,463,Norma,Valenzuela ,Álvarez ,MORENA,[email],3336791534,1543,Coordinación MORENA,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/NORMA_VALENZUELA__ALVAREZ_.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=463
35,477,Rosa Alba ,Ramírez,Nachis  ,MC,[email],36791506,"1577, 1606",Sala J2,Plurinominal,,https://transparencia.congresojal.gob.mx/repositorio/fotos_diputados/ROSA_ALBA__RAMIREZ_NACHIS__.jpg,https://www.congresojal.gob.mx/diputados/perfil?id_dip=477
