1,3520,41997,2019-11-13,2019-11-23,18,2019-12-11,21,LXII,Comisión de Hacienda y Presupuestos,"Iniciativa de ley del Gobernador Constitucional del Estado, que aprueba la Ley de Ingresos  del Estado de Jalisco, para el ejercicio fiscal de 2020, presentada, mediante oficio número DIGELAG OF 792/2019.(F6447)(c/anexo)"
156,5856,45174,2020-10-15,2020-10-25,0,,120,LXII,Comisión de Estudios Legislativos y Reglamentos,"Iniciativa   de ley de la diputada  María Patricia Meza Núñez, que adicional el artículo 8 de la Ley Orgánica de la Agencia para el Desarrollo de Industrias Creativas y Digitales del Estado de Jalisco.(F11344)"
157,5855,45173,2020-10-15,2020-10-25,0,,120,LXII,Comisión de Estudios Legislativos y Reglamentos,"Iniciativa de ley de la diputada  María Patricia Meza Núñez,  que adicional el artículo 7 de la Ley Orgánica de la Agencia de Energía del Estado de Jalisco.(F11343)"
158,5854,45172,2020-10-15,2020-10-25,0,,120,LXII,Comisión de Estudios Legislativos y Reglamentos,"Iniciativa   de ley de la diputada  María Patricia Meza Núñez,  que  adicional el artículo 7 de la Ley Orgánica del Instituto Cultural Cabañas.(F11342)"
159,6595,46381,2021-03-16,2021-03-26,0,,120,LXII,Comisión de Estudios Legislativos y Reglamentos,"Iniciativa de ley del diputado Gustavo Macías Zambrano, que  reforma el artículo 81 de la Ley Orgánica del Poder Legislativo.(F13786)"
160,6623,46449,2021-03-22,2021-04-01,0,,120,LXII,Comisión de Estudios Legislativos y Reglamentos,"Iniciativa de ley del Honorable Ayuntamiento Constitucional de Guadalajara, Jalisco, que reforma el artículo 103 de la Ley del Gobierno y la Administración Pública Municipal del estado de Jlaisco.(F13931)"
161,4077,42814,2020-02-07,2020-02-17,0,,122,LXII,Comisión de Gobernación y Fortalecimiento Municipa,"Iniciativa de decreto que tiene por objeto autorizar el cambio de sede del Congreso del estado de Jalisco, al municipio de Ocotlán, Jalisco, el día 6 de marzo de 2020; a efecto de celebrar una sesión solemne para conmemorar el 490 aniversario de la fundación del municipio de Ocotlán, Jalisco."
162,4114,42881,2020-02-12,2020-02-22,0,,122,LXII,Comisión de Gobernación y Fortalecimiento Municipa,Iniciativa de ley para reformar el artículo primero del 27812.
163,4126,42901,2020-02-27,2020-03-08,0,,122,LXII,Comisión de Gobernación y Fortalecimiento Municipa,"Iniciativa decreto del diputado  José Hernán Cortés Berumen que  autoriza el cambio de sede del Congreso del Estado de Jalisco al municipio de Acatic, Jalisco, el día 10 de octubre de 2020, a efecto de celebrar una sesión solemne para conmemorar el 200 Aniversario de que Acatic se erigió como municipio.(F8113)"
164,4293,43093,2020-03-02,2020-03-12,0,,122,LXII,Comisión de Gobernación y Fortalecimiento Municipa,"Iniciativa de decreto que autoriza el cambio transitorio de sede del Congreso del estado de Jalisco, a la explanada del Parque Bicentenario Puente de Calderón del municipio de Zapotlanejo, Jalisco, el día 15 de enero del 2021; a efecto de celebrar sesión solemne para conmemorar el 210 aniversario de la Heroica Batalla del Puente de Calderón."
165,4241,43031,2020-03-02,2020-03-12,0,,122,LXII,Comisión de Gobernación y Fortalecimiento Municipa,"Iniciativa de decreto que autoriza el cambio de horario de la sesión del Congreso del Estado de Jalisco en la Plaza de Armas del Municipio de Ocotlán, el día 06 de marzo de 2020 a las 12:00 horas."
166,6581,46355,2021-03-16,2021-03-26,0,,122,LXII,Comisión de Gobernación y Fortalecimiento Municipa,"Iniciativa de decreto de la diputada María Esther López Chávez, que tiene por objeto actualizar el cambio de sede del Congreso del Estado, a la Casa de la Cultura del Municipio de El Limón el día 08 de junio del 2021; a efecto de celebrar una sesión solemne para conmemorar el 100 Aniversario de la Fundación del Municipio de El Limón, Jalisco.(F13747)"
167,4108,42875,2020-02-17,2020-02-27,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley para reformar los artículos 34 en sus fracciones XII, XIII y adicionar XIV, 44, 45, 163-Bis y adicionando los artículos 46-A y 46-B, así como el Capítulo IV de la Atención Integral Contra el Cáncer Infantil, al Título Tercero que contiene los artículos 106-A, 106-B, 106-C, 106-D, 106-E, 106-F, 106-G, 106-H, 106-I, 106-J y 106-K de la Ley de Salud del estado de Jalisco."
168,4274,43074,2020-03-02,2020-03-12,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de",Iniciativa de ley para reformar el artículo 18 de la Ley de Salud del estado de Jalisco.
169,4285,43085,2020-03-02,2020-03-12,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley para reformar los artículos 140, 141, 149, 155 y 160 de la Ley de Salud del estado de Jalisco."
170,4362,43187,2020-03-10,2020-03-20,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley para reformar la fracción XII al artículo 34, la fracción VI; adicionar una  fracción VII al artículo 95 de la Ley de Salud del estado de Jalisco."
171,4376,43201,2020-03-10,2020-03-20,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de",Iniciativa de ley para adicionar el numeral 2 al artículo 178 de la Ley de Salud del estado de Jalisco.
172,4390,43215,2020-03-12,2020-03-22,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley  del Gobernador Constitucional del estado de Jalisco, que deroga el artículo 7 de la Ley de Salud del Estado de Jalisco,  abroga la Ley del Organismo Público Descentralizado denominado Régimen estatal de Protección Social en Salud de Jalisco y establece las bases para la liquidación y extinción del Organismo Público Descentralizado denominado Régimen Estatal de Protección Social en Salud de Jalisco, presentada mediante oficio DIGELAG OF. 132/2020.(F8495)"
173,4520,43379,2020-03-20,2020-03-30,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de",Iniciativa de ley para reformar el artículo 20 de la Ley para Regular la Venta y el Consumo de Bebidas Alcohólicas del estado de Jalisco.
174,6134,45556,2020-11-06,2020-11-16,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de los diputados  José Hernán Cortés Berumen,  Adenawer González Fierros, Irma Verónica González  Orozco y Carlos Eduardo Sánchez Carrillo, que  reforma el artículo 149 de la Ley de Salud del Estado de Jalisco.(F12096)"
175,6135,45557,2020-11-06,2020-11-16,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de los diputados  José Hernán Cortés Berumen,  Adenawer González Fierros, Irma Verónica González  Orozco y Carlos Eduardo Sánchez Carrillo ,que  reforma los artículos 100, 103 y 105 de la Ley de Salud del Estado de Jalisco.(F12097)"
176,6146,45568,2020-11-06,2020-11-16,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de la diputada Mirza Flores Gómez que reforma los artículo 185, numeral 1, y 190 numeral 1; así como se adiciona un título octavo bis denominado “regulación del bienestar físico obtenido a través de procedimientos médicos quirúrgicos estéticos y de tratamientos médicos estéticos”, integrado por los artículos 242 bis, 242 ter y 242 quater, a la Ley de Salud del Estado de Jalisco.(F12111)"
177,5891,45209,2020-10-15,2020-10-25,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 44 de la Ley para Regular la Venta y el Consumo de Bebidas Alcohólicas del Estado de Jalisco.(F11379)"
178,5878,45196,2020-10-15,2020-10-25,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa  de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 11 de Ley para las Personas con Trastorno del Espectro del Autismo en el Estado de Jalisco.(F11366)"
179,5909,45233,2020-10-15,2020-10-25,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 165 de la Ley de Salud del Estado de Jalisco.(F11399)"
180,5913,45237,2020-10-15,2020-10-25,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que  adiciona el artículo 229 de la Ley de Salud del Estado de Jalisco.(F11403)"
181,5914,45238,2020-10-15,2020-10-25,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que  adiciona el artículo 212 de la Ley de Salud del Estado de Jalisco.(F11404)"
182,5922,45246,2020-10-15,2020-10-25,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que  adiciona el artículo 203 de la Ley de Salud del Estado de Jalisco.(F11412)"
183,6606,46412,2021-03-22,2021-04-01,0,,123,LXII,"Comisión de Higiene, Salud Pública y Prevención de","Iniciativa de ley de la diputada Ma. Elizabeth Alcaraz Virgen, que reforma los artículos 34 y 45 de la Ley de Salud del Estado de Jalisco.(F13863)"
184,4289,43089,2020-03-02,2020-03-12,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley para reformar el artículo 33 fracción II de la Ley Estatal para Promover la Igualdad, Prevenir y Eliminar la Discriminación en el estado de Jalisco."
185,4377,43202,2020-03-10,2020-03-20,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley para reformar el artículo 33 fracción I, II incisos a), b), c), d), e), f), g) y agregar la fracción IV de la Ley Estatal para Promover la Igualdad, Prevenir y Eliminar la Discriminación en el estado de Jalisco."
186,4449,43302,2020-03-18,2020-03-28,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley para reformar los artículos 26, 28 y 34, y se crea al Capítulo VIII del Título Tercero, adicionando los artículos 65, 66, 67 y 68, todos de la Ley de Acceso de las Mujeres a una Vida Libre de Violencia del estado de ,Jalisco."
187,4876,43836,2020-06-03,2020-06-13,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley para reformar el artículo 11, adicionar los artículos 41-Bis y 57-G de la Ley de Acceso de las Mujeres a una Vida Libre de Violencia; reformar y adicionar los artículos 1.°, 2.°, 3.°, 5.°, 8.°, 11, 24, 79-Bis, 115, 120, 121, 134, 136, 211, 236, 260, 446, 446-Bis, 447, 452, 458, 459; adicionar un capítulo décimo tercero Bis, 459-Bis y 705 del Código Electoral; reformar el artículo 46 y adicionar al artículo 52 a la Ley de Responsabilidades Políticas y Administrativas; reformar y adicionar los artículos 22, 55, 56 y 56-Bis de la Ley para los Servidores Público del estado de Jalisco y sus municipios; reformar el artículo 8.° de la Ley Orgánica de la Fiscalía del estado; todos ordenamientos del estado de Jalisco."
188,6132,45554,2020-11-06,2020-11-16,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley de los diputados  José Hernán Cortés Berumen,  Adenawer González Fierros, Irma Verónica González  Orozco y Carlos Eduardo Sánchez Carrillo, que reforma los artículos 11, 23 y 30 de la Ley de acceso de las Mujeres a una vida libre de Violencia del estado de Jalisco.(F12094)"
189,6114,45477,2020-10-30,2020-11-09,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley de los diputados Adenawer González Fierros y José Hernán Cortés Berumen, que reforma el artículo 13 de la Ley para la Protección y Apoyo de las Madres Jefas de Familia del Estado de Jalisco.(F11872)"
190,5901,45219,2020-10-15,2020-10-25,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 21 de la Ley para la Protección y Apoyo de las Madres Jefas de Familias del Estado de Jalisco.(F11389)"
191,5884,45202,2020-10-15,2020-10-25,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 19 de Ley para la Prevención y Atención de la Violencia Intrafamiliar del Estado de Jalisco.(F11372)"
192,5888,45206,2020-10-15,2020-10-25,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 32 de la Ley  Para la Prevención y Atención de la Violencia  Intrafamiliar del estado de Jalisco.(F11376)"
193,5911,45235,2020-10-15,2020-10-25,0,,124,LXII,Comisión de Igualdad Sustantiva y de Género,"Iniciativa de ley de la diputada  María Patricia Meza Núñez, que  adiciona el artículo 37 de la Ley Estatal para Promover la Igualdad, Prevenir y Eliminar la Discriminación en el Estado de Jalisco.(F11401)"
194,4070,42807,2020-02-07,2020-02-17,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley para reformar el artículo Sexto Transitorio del decreto 27260/LXII/19, que establece la fecha de aplicación de las infracciones y medidas de seguridad señaladas en los artículos 169 fracción V y 185 fracciones II, III y IV de la Ley de Movilidad y Transporte del estado de Jalisco, respecto al Programa de Verificación Vehicular obligatorio."
195,4116,42883,2020-02-17,2020-02-27,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley para reformar el artículo 174, párrafos tercero y cuarto de la Ley de Movilidad y Transporte del estado de Jalisco."
196,4365,43190,2020-03-10,2020-03-20,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley para reformar los artículos 85, 87, 122, 138, 139, 140, 146, 169, 174 y 188; adicionar los artículos 138-Bis y 195-Ter de la Ley de Movilidad y Transporte; así como reformar el artículo 19 de la Ley Orgánica del Poder Ejecutivo, ambos ordenamientos del estado de Jalisco."
197,4472,43325,2020-03-18,2020-03-28,0,,125,LXII,Comisión de Movilidad y Transporte,Iniciativa de ley para adicionar la fracción XIV al artículo 83-Sexies de la Ley de Movilidad y Transporte del estado de Jalisco.
198,4870,43830,2020-06-02,2020-06-12,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley para reformar las fracciones XV y XVI, y adicionar una fracción XVII al artículo 191 de la Ley de Movilidad y Transporte del estado de Jalisco."
199,4971,43969,2020-06-22,2020-07-02,0,,125,LXII,Comisión de Movilidad y Transporte,Iniciativa de ley para adicionar una fracción III al artículo 216 de la Ley de Movilidad y Transporte del estado de Jalisco.
200,4972,43970,2020-06-22,2020-07-02,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley para reformar los artículos 5.°, 21 y 172 de la Ley de Movilidad y Transporte del estado de Jalisco; y reformar los artículos 207 y 259 del Código Penal para el Estado Libre y Soberano de Jalisco."
201,5134,44206,2020-07-24,2020-08-03,0,,125,LXII,Comisión de Movilidad y Transporte,Iniciativa de ley para reformar el artículo 126 de la Ley de Movilidad y Transporte del estado de Jalisco.
202,6071,45420,2020-10-30,2020-11-09,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley del diputado Jonadab Martínez García, que reforma los artículos 198, 215 y 216 de la Ley de Movilidad y Transporte del Estado de Jalisco, se reforman los artículos 9 y 29 de la Ley de Justicia Administrativa del Estado de Jalisco, se reforma el segundo párrafo del artículo 142 de la Ley del Procedimiento Administrativo del Estado de Jalisco.(F11777)"
203,6070,45419,2020-10-30,2020-11-09,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley del diputado Jonadab Martínez García, que  reforma el artículo 83 Sexies de la Ley de Movilidad y Transporte del Estado de Jalisco.(F11776)"
204,5915,45239,2020-10-15,2020-10-25,0,,125,LXII,Comisión de Movilidad y Transporte,"Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 153 C de la Ley de Movilidad y Transporte del Estado de Jalisco.(F11405)"
205,5145,44217,2020-07-24,2020-08-03,0,,126,LXII,"Comisión de Medio Ambiente, Sostenibilidad, Protec",Iniciativa de ley para reformar el artículo 22 y adicionar la fracción IX del artículo 10 de la Ley de Desarrollo Forestal Sustentable para el estado de Jalisco.
206,5868,45186,2020-10-15,2020-10-25,0,,126,LXII,"Comisión de Medio Ambiente, Sostenibilidad, Protec","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 45 Bis de la Ley para la acción ante el Cambio Climático del Estado de Jalisco.(F11356)"
207,5917,45241,2020-10-15,2020-10-25,0,,126,LXII,"Comisión de Medio Ambiente, Sostenibilidad, Protec","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que    adiciona el artículo 32 de la Ley de Protección Civil del Estado de Jalisco.(F11407)"
208,5920,45244,2020-10-15,2020-10-25,0,,126,LXII,"Comisión de Medio Ambiente, Sostenibilidad, Protec","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que      adiciona el artículo 15 de la Ley de Protección y Cuidado de los Animales del Estado de Jalisco.(F11410)"
209,3587,42079,2019-11-15,2019-11-24,20,2019-12-14,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativas de ley para reformar los artículos 31, 35, 41, 43, 53, 54 y 58 de la Ley de Transparencia y Acceso a la Información Pública del estado de Jalisco y sus municipios; reformar el artículo 55 de la Ley para los Servidores Públicos del estado de Jalisco y sus municipios."
210,3587,42079,2020-02-24,2020-03-05,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativas de ley para reformar los artículos 31, 35, 41, 43, 53, 54 y 58 de la Ley de Transparencia y Acceso a la Información Pública del estado de Jalisco y sus municipios; reformar el artículo 55 de la Ley para los Servidores Públicos del estado de Jalisco y sus municipios."
211,4221,42996,2020-02-27,2020-03-08,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley del diputado Gustavo Macías Zambrano, que reforma los artículo 8 y 12 de la Ley de Transparencia y Acceso a la Información Pública del Estado de Jalisco y sus Municipios.(F8157)"
212,5956,45280,2020-10-16,2020-10-26,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona un segundo párrafo al numeral 1 del artículo 29 de la Ley de Transparencia y Acceso a la Información Pública del Estado de Jalisco y sus Municipios.(F11448)"
213,5943,45267,2020-10-16,2020-10-26,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 17 de la Ley del Sistema de Participación Ciudadana y Popular para la Gobernanza del Estado de Jalisco.(F11435)"
214,5921,45245,2020-10-16,2020-10-26,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que      adiciona el artículo 53 de la Ley de Transparencia y Acceso a la Información Pública del Estado de Jalisco y sus Municipios.(F11411)"
215,5902,45220,2020-10-16,2020-10-26,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley de la diputada Mariana Fernández Ramírez, que reforma el artículo 32 de la Ley del Sistema de Participación Ciudadana y Popular para la Gobernanza del Estado de Jalisco.(F11393)"
216,1626,38599,2019-06-12,2019-06-22,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley de la diputada Irma de Anda Licea, que reforma los artículos 9 y 10 de la Ley de Transparencia y Acceso a la Información Pública del Estado de Jalisco y sus Municipios.(F2885)"
217,2057,40141,2019-07-24,2019-08-03,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley de la Diputada Irma de Anda Licea, que reforma el artículo 48 de la Ley de Transparencia y Acceso a la Información Pública del Estado de Jalisco y sus Municipios.(F3627)"
218,5444,44571,2020-09-30,2020-10-10,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley del diputado José Hernán Cortés Berumen, que reforma los artículos 11, 11bis y 11 ter de la Ley de Transparencia y Acceso a la Información Pública del estado de Jalisco y sus Municipios.(F10623)"
219,667,37318,2019-02-20,2019-03-02,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley del Gobernador Constitucional del Estado de Jalisco, con carácter de preferente, por el que se expide la Ley del Sistema de Participación Ciudadana y Gobernanza del estado de Jalisco; Cambia la denominación del Código Electoral y de Participación Social del Estado de Jalisco a Código Electoral del Estado de Jalisco, se derogan la fracción IV del artículo 1, fracción XIV del artículo 2, los artículos 210-A 210-B, 210-C, 210-D, 445-Ñ, 445-O, 445-P, 445-Q, 445-R, 445-S, así como el libro quinto denominado ""De la Participación Social"", al cual le corresponden los artículos 385 al 445; y se reforman los artículos 114, 115 fracción II, 134 fracciones XXX, XXXV y XLII, 501 fracción IV, 596 punto 3, 601 fracción II, 602 fracción I, III y IV del citado Código Electoral, presentada mediante oficio DIGELAG OF. 070/2019. (F1167)"
220,5493,44646,2020-09-03,2020-09-13,0,,127,LXII,"Comisión de Participación Ciudadana, Transparencia","Iniciativa de ley de la diputada Irma de Anda Licea, que reforma el numeral 6 del artículo 19 de la Ley de Protección de Datos Personales en Posesión de Sujetos Obligados del Estado de Jalisco y sus Municipios.(F10699)"
221,5897,45215,2020-10-15,2020-10-25,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa  de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 9 de la Ley que crea el Sistema de Agua Potable y Alcantarillado de Unión de Tula, Jalisco.(F11385)"
222,5896,45214,2020-10-15,2020-10-25,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa  de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 9 de la Ley que crea el Sistema de Agua Potable y Alcantarillado de Degollado, Jalisco.(F11384)"
223,5895,45213,2020-10-15,2020-10-25,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa  de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 9 de la Ley que crea el Sistema de Agua Potable y Alcantarillado de Casimiro, Jalisco.(F11383)"
224,5894,45212,2020-10-15,2020-10-25,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 8 de la Ley que crea el Organismo Público Descentralizado del Poder Ejecutivo denominado Sistema Intermunicipal de los Servicios de Agua Potable y Alcantarillado.(F11382)"
225,5881,45199,2020-10-15,2020-10-25,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 12 de la Ley para la Regularización y Titulación de Predios Urbanos en el Estado de Jalisco.(F11369)"
226,5910,45234,2020-10-15,2020-10-25,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 13 de la Ley de Planeación Participativa para el Estado de Jalisco y sus Municipios.(F11400)"
