1,3520,41997,2019-11-13,2019-11-23,18,2019-12-11,21,LXII,Comisión de Hacienda y Presupuestos,"Iniciativa de ley del Gobernador Constitucional del Estado, que aprueba la Ley de Ingresos  del Estado de Jalisco, para el ejercicio fiscal de 2020, presentada, mediante oficio número DIGELAG OF 792/2019.(F6447)(c/anexo)"
227,6587,46369,2021-03-16,2021-03-26,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa de ley de la diputada Priscila Franco Barba,  que  reforma la fracción XIII y  XIV, y adiciona la fracción XV al artículo 150; se reforma el capítulo VIII del Título Noveno, para agrupar en secciones de la Primera a la Sexta los actuales artículos 311 a 334, y se adiciona la Sección Séptima De la Acción Urbanística por Reagrupamiento de Predios, con la adición de los artículos 335 bis, 335 ter, 335 quater, 335 quinquies y 335 sexies, todos los anteriores correspondientes al Código Urbano del Estado de Jalisco, Se adiciona el Título Primero BIS al Libro Segundo de la Ley de Hacienda Municipal del Estado de Jalisco De las Contribuciones Especiales consistente en un Capítulo Único y su correspondiente artículo 131 ter.(F13773)"
228,6592,46378,2021-03-16,2021-03-26,0,,128,LXII,"Comisión de Planeación, Ordenamiento Territorial y","Iniciativa de ley del diputado Gustavo Macías Zambrano, que  reforma los artículos 3º, 18, 19, 21, 23, 46, 56, 63, 73 y 75 de la Ley de Planeación Participativa del Estado de Jalisco y sus Municipios.(F13783)"
229,4061,42798,2020-02-07,2020-02-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar los artículos 17 numeral 2, 24 numeral 3, 134 fracción VI y adicionar un numeral 4 al artículo 237 del Código Electoral del estado de Jalisco."
230,4071,42808,2020-02-07,2020-02-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar los artículos 21, 37, 59, 63, 74 y 108 de la Constitución Política del estado de Jalisco."
231,4076,42813,2020-02-07,2020-02-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar los artículos 6.°, 13, 18, 19, 20, 21, 22, 23, 73, 74 y 76 de la Constitución Política del estado de Jalisco, así como los artículos 5.°, 6.°, 7.°, 7.°-Bis, 8.°, 9.°, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 24, 25, 26, 27 y 28 del Código Electoral del estado de Jalisco."
232,4109,42876,2020-02-17,2020-02-27,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar la fracción VIII al artículo 207 del Código Penal para el Estado Libre y Soberano de Jalisco.
233,4110,42877,2020-02-17,2020-02-27,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar el inciso D) de la fracción III, del artículo 19 del Código Electoral del estado de Jalisco."
234,4111,42878,2020-02-17,2020-02-27,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar el artículo 61 del Código Civil del estado de Jalisco.
235,4115,42882,2020-02-17,2020-02-27,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar al Título Décimo Sexto el Capítulo XI con el artículo 232-Ter al Código Penal para el Estado Libre y Soberano de Jalisco.
236,4119,42886,2020-02-17,2020-02-27,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar el artículo 179 y adicionar el artículo 179-Ter del Código Penal del Estado Libre y Soberano del estado de Jalisco.
237,4276,43076,2020-03-02,2020-03-12,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar el artículo 151-Bis al Código Penal para el estado Libre y Soberano de Jalisco.
238,4284,43084,2020-03-02,2020-03-12,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar el artículo 262 del Código Penal para el estado Libre y Soberano de Jalisco.
239,4287,43087,2020-03-02,2020-03-12,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar la fracción I y adicionar la fracción IV al artículo 186 del Código Penal para el estado Libre y Soberano de Jalisco.
240,4288,43088,2020-03-02,2020-03-12,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar el párrafo segundo del artículo 778 del Código Civil del estado de Jalisco.
241,4290,43090,2020-03-02,2020-03-12,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar el artículo 2665-Bis del Código Civil del estado de Jalisco.
242,4291,43091,2020-03-02,2020-03-12,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar los artículos 423, 426. 539, 540, 541, 542, 2919 y derogar los artículos 543, 544, 545, 546, 550, 2926 y la fracción IV del artículo 597, así como la denominación sección segunda de la adopción simple y adicionar la fracción IX del artículo 598, igualmente el Capítulo III de los modos de acabarse, perderse y suspenderse la patria potestad del Código Civil del estado de Jalisco y los artículos 1027 y 1029 del Código de Procedimientos Civiles del estado de Jalisco."
243,4369,43194,2020-03-10,2020-03-20,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar la fracción IX y reformar el párrafo segundo del artículo 234 del Código Penal para el estado Libre y Soberano de Jalisco.
244,4371,43196,2020-03-10,2020-03-20,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar un tercer párrafo al artículo 46 de la Constitución Política del estado de Jalisco.
245,4372,43197,2020-03-10,2020-03-20,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar el artículo 598, primer párrafo, fracciones II, III, IV primer párrafo, fracción V en sus incisos b), c), d) y adicionar a la fracción V, un inciso e) del Código Civil del estad de Jalisco."
246,4446,43299,2020-03-18,2020-03-28,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar la denominación del Capítulo V;  y adicionar un artículo 168-Bis al Código Penal para el Estado Libre y Soberano de Jalisco.
247,4448,43301,2020-03-18,2020-03-28,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar el artículo 154 del Código Penal y 28 de la Ley de Acceso de las Mujeres a una Vida Libre de Violencia, ambos ordenamientos del estado de Jalisco."
248,4451,43304,2020-03-18,2020-03-28,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar un párrafo al artículo 497 del Código Civil del estado de Jalisco.
249,4453,43306,2020-03-18,2020-03-28,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar el artículo 254-Bis al Código Penal para el Estado Libre y Soberano de Jalisco.
250,4454,43307,2020-03-18,2020-03-28,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar los artículos 18 y 73 inciso II y adicionar un inciso d) a la fracción IV del artículo 13, todos ordenamientos de la Constitución Política del estado de Jalisco."
251,4458,43311,2020-03-18,2020-03-28,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar los artículos 97, 107 y 112 de la Constitución Política del estado de Jalisco."
252,4464,43317,2020-03-18,2020-03-28,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar el artículo 405-Bis del Código Civil del estado de Jalisco.
253,4519,43378,2020-03-20,2020-03-30,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para adicionar un Capítulo XI denominado ""Del Peligro de Contagio y Propagación de enfermedades"" artículo 232-Ter al Código Penal para el estado Libre y Soberano de Jalisco."
254,4865,43823,2020-06-02,2020-06-12,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Irma de Anda Lícea, que adiciona el artículo 577 Bis al Código Civil del Estado de Jalisco.(F9431)"
255,4975,43973,2020-06-24,2020-07-04,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar los artículos 2842 y 2843; adicionar un artículo 2841-Bis al Código Civil del estado de Jalisco.
256,5136,44208,2020-07-23,2020-08-02,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para adicionar el artículo 232-Ter del Código Penal para el estado de Jalisco.
257,5139,44211,2020-07-23,2020-08-02,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,Iniciativa de ley para reformar el artículo 1266 y adicionar los artículos 1266-Bis y 1266-Ter del Código Civil del estado de Jalisco.
258,5141,44213,2020-07-23,2020-08-02,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley para reformar el inciso A) de la fracción II, del artículo 2041 del Código Civil del estado de Jalisco."
259,5348,44451,2020-09-07,2020-09-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Irma de Anda Licea, que reforma la fracción VI del artículo 24 de la Ley Estatal para la Igualdad entre Mujeres y Hombres.(F.10392)"
260,5352,44455,2020-09-07,2020-09-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"iniciativa de ley de la diputada Irma de Anda Licea,  que reforma el artículo 9 fracción XVI y el artículo 107 fracciones I, II y VI de la Ley Estatal del Equilibrio Ecológico y la Protección al Ambiente.(F10396)"
261,5353,44456,2020-09-07,2020-09-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Irma de Anda Licea, que reforma el artículo 11 fracción IX y el artículo 28 numeral 4 de la Ley del Sistema de Participación Ciudadana y Popular para la Gobernanza del Estado de Jalisco.(F.10397)"
262,5364,44467,2020-09-07,2020-09-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"iniciativa de ley de la diputada Irma de Anda Licea, que reforma el inciso “d” de la fracción X del artículo 2 Bis, la fracción XIII del artículo 9 y el inciso “b” del artículo 18 Ley Estatal para Prevenir, Combatir y Erradicar la Trata de Personas.(F.10408)"
263,5367,44470,2020-09-07,2020-09-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Irma de Anda Licea, que reforma el párrafo segundo del numeral 3 del Artículo 24 del Código Electoral del Estado de Jalisco.(F.10458)"
264,5374,44477,2020-09-07,2020-09-17,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Irma de Anda Licea, que reforma la fracción  V del artículo 5 de la Ley de Atención a Víctimas del Estado de Jalisco.(F10465)"
265,6140,45562,2020-11-06,2020-11-16,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de los diputados  Gustavo Macías Zambrano,  José Hernán Cortes Berumen, Irma de Anda Licea, Jorge Eduardo González Arana, Irma Verónica González Orozco, Carlos Eduardo Sánchez Carrillo y José de Jesús Hurtado Torres, que reforma el artículo 4° de la Constitución Política del Estado de Jalisco.(F12107)"
266,6079,45428,2020-10-30,2020-11-09,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Pricilla Franco Barba,  que reforma los artículos 176 ter y 188 del Código Penal para el  Estado Libre y Soberano de Jalisco.(F11791)"
267,6078,45427,2020-10-30,2020-11-09,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley  de la diputada  Ana Lidia Sandoval García, que reforma el artículo 136, párrafo 2 y deroga la fracción X del párrafo 1 del artículo 2; el inciso a, de la fracción XXXVIII del párrafo 1 del artículo 134 y el inciso a de la fracción XX del párrafo 1 del artículo 137 del Código Electoral del Estado de Jalisco.(F11792)"
268,6122,45501,2020-10-30,2020-11-09,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley  del Gobernador Constitucional del estado de Jalisco, que reforma el artículo 120 de la Constitución Política de los estados Unidos Mexicanos, presentada mediante oficio DIGELAG OF. 545/2020.(F11931)"
269,5900,45218,2020-10-15,2020-10-25,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada  María Patricia Meza Núñez, que adiciona el artículo 103 Bis y del Capítulo I Bis, al Título Décimo Segundo de la Ley Reglamentaria del artículo 117 Bis de la Constitución Política del Estado de Jalisco.(F11388)"
270,5893,45211,2020-10-15,2020-10-25,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa  de ley de la diputada  María Patricia Meza Núñez, que reforma el artículo 7 de la Ley Reglamentaria del artículo 117 Bis de la Constitución Política del Estado de Jalisco.(F11381)"
271,6063,45411,2020-10-15,2020-10-25,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de los diputados Héctor Pizano Ramos y Edgar Enrique Velázquez González, que reforma los artículos 504, 507, 548, 609, 634, 661 y 677, se adiciona al Título Séptimo del Libro Séptimo, el capítulo único denominado “Procedimiento Electrónico”, se adiciona el Título Séptimo Bis denominado “Juicio Para la Protección de los Derechos Político Electorales del Ciudadano”, todos del Código Electoral del Estado de Jalisco.(F11759)"
272,5389,44494,2020-09-03,2020-09-13,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Irma de Anda Licea, que reforma el numeral 2 del Artículo 19 de la Ley Reglamentaria del Artículo 117 Bis de la Constitución Política del Estado de Jalisco.(F10480)"
273,5905,45228,2020-10-15,2020-10-25,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley del diputado Gerardo Quirino Velázquez Chávez que adiciona el artículos 406 bis, del Código Civil del Estado de Jalisco.(F11397)"
274,6600,46398,2021-03-16,2021-03-26,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Sofía Berenice García Mosqueda, que  reforma los artículos 27 y 175, se derogan los artículos 142-L y 142-M, se modifica la denominación del título décimo primero, adicionando el capítulo I bis, al mismo título, y los artículos 173 Bis y 175 Bis, todos del Código Penal del Estado Libre y Soberano de Jalisco.(F13813)"
275,6611,46417,2021-03-22,2021-04-01,0,,129,LXII,Comisión de Puntos Constitucionales y Electorales,"Iniciativa de ley de la diputada Rosa Angélica Fregoso Franco, que  deroga la fracción X y XI del Artículo 219 del Código Penal del Estado de Jalisco, se agrega el titulo décimo sexto bis, capítulo único artículo 232-Ter y 232-quater en materia de crímenes de odio.(F13819)"
276,4366,43191,2020-03-10,2020-03-20,0,,131,LXII,Comisión de Responsabilidades,"Iniciativa de ley para adicionar una fracción XVIII al artículo 48, recorriéndose subsecuentemente las ya existentes de la Ley de Responsabilidades Políticas y Administrativas del estado de Jalisco."
277,4467,43320,2020-03-18,2020-03-28,0,,131,LXII,Comisión de Responsabilidades,"Iniciativa de ley para reformar los artículos 36, 37, 38 y 39 de la Ley de Responsabilidad Patrimonial del estado de Jalisco y sus municipios."
278,4862,43818,2020-06-02,2020-06-12,0,,131,LXII,Comisión de Responsabilidades,"Iniciativa de ley que reforma los artículos 2, 6, 7, 9, 10, 11, 18, 21, 23, 27, 28, 29, 30, 37, 39, 41, 43, 46, 47, 48, 52, 56, 60, 61 de la Ley de Responsabilidades Políticas y Administrativas del Estado de Jalisco.(F9429)"
279,5843,45152,2020-10-15,2020-10-25,0,,131,LXII,Comisión de Responsabilidades,"Iniciativa de ley del diputado José Hernán Cortés Berumen, que  reforma los artículos 36, 37, 38, 39 y 40 de la Ley de Responsabilidad Patrimonial del Estado de Jalisco y sus Municipios.(F11325)"
280,4035,42749,2020-02-06,2020-02-16,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley  del Gobernador Constitucional del Estado de Jalisco, por el que se modifican los artículos 3, 15, 17, 18, 18 bis, 19, 24, 26, 27, 68, 70,75, 76, 77, 83, 150, 157, 168, 169, 178, 201, 225, 226, 227, 228, 229, y 230 de la Ley del Sistema de Seguridad Pública para el Estado de Jalisco, presentada mediante oficio DIGELAG OF. 045/2020.(F7843)"
281,4704,31042,2020-02-07,2020-02-17,0,,132,LXI,Comisión de Seguridad y Justicia,"Iniciativa de ley para prevenir, investigar, sancionar y reparar la desaparición forzada de personas y la desaparición de personas cometida por particulares en el estado de Jalisco."
282,5752,32946,2020-02-07,2020-02-17,0,,132,LXI,Comisión de Seguridad y Justicia,Iniciativa de ley que crea la Ley Estatal de Desaparición Forzada de Personas y Desaparición Cometida por Particulares.
283,6528,33956,2020-02-07,2020-02-17,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley para adicionar el Capítulo III-Bis el cual contiene el artículo 120-Bis del Código Civil; adicionar un párrafo al artículo 8.°-Ter de la Ley Orgánica de la Fiscalía General; reformar el artículo 14 de la Ley de Atención a Víctimas; y crea la Ley de Declaración Especial de Ausencia por Desaparición de Personas, todos ordenamientos del estado de Jalisco."
284,49,35525,2020-02-07,2020-02-17,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para la Declaración de Ausencia por Desaparición de Personas del estado de Jalisco.
285,3280,41671,2020-02-07,2020-02-17,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley del Gobernador Constitucional del Estado de Jalisco, que expide la Ley  para la Declaración Especial de Ausencia por Desaparición de Personas del Estado de Jalisco, y que deroga el párrafo tercero del artículo 146 del Código Civil del estado de Jalisco, presentada mediante oficio DIGELAG OF. 675/2019.(F5975)"
286,3281,41672,2020-02-07,2020-02-17,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley del Gobernador Constitucional del Estado de Jalisco, que expide la Ley de Personas Desaparecidas del Estado de Jalisco, y que deroga los artículos 154-A, 1564-B, 154-C,154-D, 154-E, 154-F y 154-G del capítulo XI de la Desaparición Forzada de Personas del título séptimo bis de los delitos Cometidos por Servidores Públicos o Particulares Contra La Integridad Física y Mental de la Personas, del Código Penal para el Estado Libre y Soberano de Jalisco, presentada mediante oficio DIGELAG OF. 674/2019.(F5976)"
287,3282,41673,2020-02-07,2020-02-17,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley del Gobernador Constitucional del Estado de Jalisco, que abroga la Ley de Atención a Victimas del Estado de Jalisco y que expide la Ley de Victimas del estado de Jalisco, presentada mediante oficio DIGELAG OF. 673/2019.(F5977)"
288,4102,42869,2020-02-17,2020-02-27,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para reformar los artículos 28 y 83 de la Ley del Sistema de Seguridad Pública del estado de Jalisco.
289,4104,42871,2020-02-17,2020-02-27,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para adicionar el artículo 5.°-Ter de la Ley de Justicia Alternativa del estado de Jalisco.
290,4120,42887,2020-02-17,2020-02-27,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley para reformar los artículos 9.°, 28 y 30 de la Ley Orgánica de la Fiscalía del estado de Jalisco."
291,4278,43078,2020-03-02,2020-03-12,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para reformar el artículo 8.° de la Ley de Atención a Víctimas del estado de Jalisco.
292,4296,43096,2020-03-02,2020-03-12,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para reformar el artículo 28 de la Ley del Sistema de Seguridad Pública para el estado de Jalisco.
293,4375,43200,2020-03-10,2020-03-20,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para adicionar la fracción XIX al artículo 2.° de la Ley Contra la Delincuencia Organizada del estado de Jalisco.
294,4378,43203,2020-03-10,2020-03-20,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para reformar el artículo 14 de la Ley de Prevención Social de la Violencia y la Delincuencia del estado de Jalisco.
295,4462,43315,2020-03-18,2020-03-28,0,,132,LXII,Comisión de Seguridad y Justicia,Iniciativa de ley para reformar el artículo 198 de la Ley Orgánica del Poder Judicial del estado de Jalisco.
296,4522,43381,2020-03-20,2020-03-30,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley para reformar la fracción III y adicionar la fracción V al artículo 193, reformar el artículo 194 y adicionar un Título Décimo Primero denominado ""Disposiciones Finales"" y el Capítulo I denominado ""Boletín Judicial"", todos de la Ley Orgánica del Poder Judicial del estado de Jalisco."
297,4976,43974,2020-06-22,2020-07-02,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley para reformar los artículos 3.°, 4.°, 5.°, 7.°, 15 y 31; adicionar los artículos 31-Bis, 35-Bis, 39-Bis, 107-Bis y 107-Ter de la Ley de Justicia Administrativa del estado de Jalisco."
298,4883,43856,2020-06-22,2020-07-02,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley   del Gobernador Constitucional del estado de Jalisco, que reforma los artículos 5°, 7°, 12, 13, 14, 15, 16, 31, 35, 42, 62, 91, y 98; y adiciona el  capitulo XVII ""Del Juicio en Línea"" así como los artículos 115, 116, 117, 118, 119, 120, 121. 122, 1123, 124, 125, 126, 127, 128, 129, 130, 131, y 132 a la Ley de Justicia Administrativa del Estado de Jalisco, presentada mediante oficio DIGELAG OF. 333/2020.(F9483)"
299,5880,45198,2020-10-15,2020-10-25,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley de la diputada  María Patricia Meza Núñez, que reforma el artículo 16 H de la Ley Orgánica del Poder Judicial del Estado de Jalisco.(F11368)"
300,5853,45171,2020-10-15,2020-10-25,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa   de ley de la diputada  María Patricia Meza Núñez,  que adiciona el artículo 5 de Ley para la Administración de Bienes Asegurados, Decomisados o Abandonados para el Estado de Jalisco.(F11341)"
301,6584,46365,2021-03-16,2021-03-26,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa del ley del diputado José Hernán Cortés Berumen, que reforma los artículos 1, 34 y 45; y se derogan los artículos 4, 5, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 57, 63, 64 y 65 de la Ley de Evaluación y Supervisión de Medidas Cautelares y Suspensión Condicional del Proceso del Estado de Jalisco.(F13771)"
302,6619,46436,2021-03-22,2021-04-01,0,,132,LXII,Comisión de Seguridad y Justicia,"Iniciativa de ley del diputado José Juan Soltero Meza, que reforma el artículo 145 del Poder Judicial del Estado de Jalisco.(F13933)"
303,4283,43082,2020-03-02,2020-03-12,0,,133,LXII,Comisión de Vigilancia y Sistema Anticorrupción,Iniciativa de ley para reformar el numeral uno y el numeral dos del artículo 16 de la Ley del Sistema Anticorrupción del estado de Jalisco.
304,4459,43312,2020-03-18,2020-03-28,0,,133,LXII,Comisión de Vigilancia y Sistema Anticorrupción,Iniciativa de ley para reformar el artículo 7.° de la Ley de Fiscalización Superior y Rendición de Cuentas del estado de Jalisco y sus municipios.
305,6131,45553,2020-11-06,2020-11-16,0,,133,LXII,Comisión de Vigilancia y Sistema Anticorrupción,"Iniciativa de ley de la diputada  Ana Lidia Sandoval García, que tiene por objeto reformar los artículos 34 de la Ley del Sistema Anticorrupción del Estado de Jalisco; 26 de la Ley Fiscalización Superior y Rendición de Cuentas del Estado de Jalisco y sus Municipios; 18 de la Ley Orgánica del Tribunal Electoral del Estado de Jalisco; 18 de la Ley del Sistema de Seguridad Pública para el Estado de Jalisco; 12, 21, 25 y 32 de la Ley de la Comisión Estatal de Derechos Humanos; 18 de la Ley para el Fomento y Participación de las Organizaciones de la Sociedad Civil en el Estado de Jalisco; 16 de la Ley Orgánica del Tribunal de Justicia Administrativa del Estado de Jalisco; y 8, 13, 22, 26 y 30 de la Ley Orgánica de la Procuraduría Social del Estado de Jalisco.(F12093)"
